ninja: Entering directory `/Qunar/BreakPadTest/app2/.cxx/cmake/debug/arm64-v8a'
[1/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/crash_generation/crash_generation_client.cc.o
[2/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/log/log.cc.o
[3/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/dump_writer_common/thread_info.cc.o
[4/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/dump_writer_common/ucontext_reader.cc.o
[5/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/handler/minidump_descriptor.cc.o
[6/23] Building CXX object CMakeFiles/breakpad.dir/src/main/cpp/breakpad.cpp.o
[7/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/handler/exception_handler.cc.o
[8/23] Building C object CMakeFiles/breakpad.dir/src/main/include/common/convert_UTF.c.o
[9/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/md5.cc.o
[10/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/minidump_writer/linux_ptrace_dumper.cc.o
[11/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/microdump_writer/microdump_writer.cc.o
[12/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/minidump_file_writer.cc.o
[13/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/minidump_writer/linux_dumper.cc.o
[14/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/linux/linux_libc_support.cc.o
[15/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/linux/guid_creator.cc.o
[16/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/linux/memory_mapped_file.cc.o
[17/23] Building C object CMakeFiles/breakpad.dir/src/main/include/common/android/breakpad_getcontext.S.o
[18/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/linux/safe_readlink.cc.o
[19/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/string_conversion.cc.o
[20/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/linux/elfutils.cc.o
[21/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/client/linux/minidump_writer/minidump_writer.cc.o
[22/23] Building CXX object CMakeFiles/breakpad.dir/src/main/include/common/linux/file_id.cc.o
[23/23] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/arm64-v8a/libbreakpad.so
